"0",""
"0","goodbadmapall="
"0","  ggplot(total) + "
"0","  geom_sf(aes(fill=goodbad)) +"
"0","    coord_sf(xlim = c(-170, -68), "
"0","             ylim = c(19, 70)) +"
"0","    theme_classic() +"
"0","  scale_fill_manual(values = c(""#67a9cf"",""white"", ""#ef8a62"" ), "
"0","                    name= ""Overall Performance"")+ "
"0","  theme(axis.line=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks=element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        panel.background=element_blank(),"
"0","        panel.border=element_blank(),"
"0","        panel.grid.major=element_blank(),"
"0","        panel.grid.minor=element_blank(),"
"0","        plot.background=element_blank())"
"0","goodbadmapall"
