"0",""
"0","library(usmap)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"2","Loading required package: magrittr
"
"0","data<-read.csv(""/Users/Alex/Documents/GitHub/finalprojectSLAM/eardata.csv"")"
"0",""
"0","colnames(data)[2] <- ""state"""
"0",""
"0","ginimap<-plot_usmap(data = data, values = ""Gini"", color = ""gray"") + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_fill_continuous(low = ""white"", high = ""black"", name = ""Gini"")+ "
"0","  theme(legend.position = ""right"")"
"0",""
"0","justicemap<- plot_usmap(data = data, values = ""JusticeIndex"", color = ""gray"") + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_fill_continuous(low = ""white"", high = ""black"", name = ""Justice Index"")+ "
"0","  theme(legend.position = ""right"")"
"0",""
"0","phimap<- plot_usmap(data = data, values = ""PHI"", color = ""gray"") + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_fill_continuous(low = ""white"", high = ""black"", name = ""Pregnancy Health Index"")+ "
"0","  theme(legend.position = ""right"")"
"0",""
"0","depmap<-plot_usmap(data = data, values = ""DependencyScore"", color = ""gray"") + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_fill_continuous(low = ""white"", high = ""black"", name = ""Federal Dependency Score"")+ "
"0","  theme(legend.position = ""right"")"
"0",""
"0",""
