"0",""
"0","supermap <-"
"0","  ggdraw() +"
"0","  draw_plot(finalsupermapcontinental) +"
"0","  draw_plot(finalsupermaphawaii, x = 0.15, y = .17, width = .3, height = .3) +"
"0","  draw_plot(finalsupermapalaska, x = 0.00, y = .1, width = .45, height = .45)"
"0",""
"0","depmap <-"
"0","  ggdraw() +"
"0","  draw_plot(finaldepmapcontinental) +"
"0","  draw_plot(finaldepmaphawaii,x = 0.15, y = .17, width = .3, height = .3) +"
"0","  draw_plot(finaldepmapalaska, x = 0.00, y = .1, width = .45, height = .45)"
"0",""
"0","plot_grid(supermap, depmap, nrow = 2)"
"0",""
