"0",""
"0","supermap <-"
"0","  ggdraw() +"
"0","  draw_plot(finalsupermapcontinental) +"
"0","  draw_plot(finalsupermaphawaii, x = 0.01, y = .2, width = .3, height = .3) +"
"0","  draw_plot(finalsupermapalaska, x = 0.05, y = .1, width = .4, height = .4)"
"0",""
"0","depmap <-"
"0","  ggdraw() +"
"0","  draw_plot(finaldepmapcontinental) +"
"0","  draw_plot(finaldepmaphawaii, x = 0.00, y = .2, width = .2, height = .2) +"
"0","  draw_plot(finaldepmapalaska, x = 0.1, y = .1, width = .3, height = .3)"
"0",""
"0","plot_grid(supermap, depmap, nrow = 2)"
"0",""
