"0",""
"0","ellenlink = ""https://raw.githubusercontent.com/amschae-uw/ellenswork/master/Composite_Score_Ranking_data.csv"""
"0","ellendata<- read.csv(ellenlink)"
"0",""
"0","roselink = ""https://raw.githubusercontent.com/amschae-uw/maternalhealth/master/maternal_health_americashealthrankings_21Jan20.csv"""
"0","rosedata<- read.csv(roselink)"
"0",""
"0","alexlink = ""https://raw.githubusercontent.com/amschae-uw/visualanalytics/master/gini_index.csv"""
"0","alexdata <- read.csv(alexlink)"
"0",""
"0","regionlink = ""https://raw.githubusercontent.com/rslav/census-regions/master/us%20census%20bureau%20regions%20and%20divisions.csv"""
"0","regiondata <- read.csv(regionlink)"
"0",""
"0",""
